134302102,2,30,2,21,-1,-1,2,3.2312
133171615,2,17,2,16,-1,-1,3,6.9296
133222520,2,22,2,25,-1,-1,3,4.1156
130491346,2,49,4,13,-1,-1,3,1.5328
133181601,2,18,2,16,-1,-1,3,3.3968
134312210,2,31,2,22,-1,-1,2,3.6734
132441138,2,44,4,11,-1,-1,4,1.6001
131111550,2,11,4,15,-1,-1,2,1.4852
134343607,2,34,2,36,-1,-1,2,3.043
134211306,2,21,2,13,-1,-1,2,2.5578
130441141,2,44,4,11,-1,-1,3,1.5351
132432131,2,43,4,21,-1,-1,4,1.6376
135323312,2,32,2,33,-1,-1,4,2.9626
133151314,2,15,2,13,-1,-1,3,2.8253
131011410,2,1,4,14,-1,-1,2,1.2834
134201218,2,20,2,12,-1,-1,2,3.6326
132432117,2,43,4,21,-1,-1,4,1.6626
130012433,2,1,4,24,-1,-1,3,1.492
131441146,2,44,4,11,-1,-1,2,1.4988
131452113,2,45,4,21,-1,-1,2,1.6575
133343615,2,34,2,36,-1,-1,3,3.0657
133312110,2,31,2,21,-1,-1,3,3.9002
130492340,2,49,4,23,-1,-1,3,2.0294
132461217,2,46,4,12,-1,-1,4,2.0689
133323318,2,32,2,33,-1,-1,3,2.2788
134262312,2,26,2,23,-1,-1,2,2.9138
135131220,2,13,2,12,-1,-1,4,3.4251
132462203,2,46,4,22,-1,-1,4,2.3001
131472114,2,47,4,21,-1,-1,2,1.4058
131441145,2,44,4,11,-1,-1,2,2.1519
134201315,2,20,2,13,-1,-1,2,2.3514
133161407,2,16,2,14,-1,-1,3,2.1315
135262208,2,26,2,22,-1,-1,4,2.9064
134333108,2,33,2,31,-1,-1,2,2.9591
1274201,2,42,3,-1,-1,-1,2,3.1451
132481214,2,48,4,12,-1,-1,4,1.4501
134211417,2,21,2,14,-1,-1,2,2.3423
131491335,2,49,4,13,-1,-1,2,1.5215
133292615,2,29,2,26,-1,-1,3,3.3877
131012429,2,1,4,24,-1,-1,2,1.6439
135131202,2,13,2,12,-1,-1,4,6.8814
130111550,2,11,4,15,-1,-1,3,1.0339
133282505,2,28,2,25,-1,-1,3,2.6915
133343502,2,34,2,35,-1,-1,3,2.9818
131432117,2,43,4,21,-1,-1,2,1.6621
130501627,2,50,4,16,-1,-1,3,2.3605
132452130,2,45,4,21,-1,-1,4,1.5939
131441128,2,44,4,11,-1,-1,2,1.6825
133151303,2,15,2,13,-1,-1,3,1.9863
133131107,2,13,2,11,-1,-1,3,2.8934
133211306,2,21,2,13,-1,-1,3,2.5373
131432145,2,43,4,21,-1,-1,2,1.8072
133191105,2,19,2,11,-1,-1,3,2.6008
131502606,2,50,4,26,-1,-1,2,2.7868
131472125,2,47,4,21,-1,-1,2,1.0521
132501633,2,50,4,16,-1,-1,4,2.1001
134151301,2,15,2,13,-1,-1,2,2.9909
131472104,2,47,4,21,-1,-1,2,1.9727
135292518,2,29,2,25,-1,-1,4,2.4251
135181120,2,18,2,11,-1,-1,4,4.1439
134141220,2,14,2,12,-1,-1,2,2.5305
131492340,2,49,4,23,-1,-1,2,2.1632
132461246,2,46,4,12,-1,-1,4,1.9626
135262314,2,26,2,23,-1,-1,4,2.5751
135292509,2,29,2,25,-1,-1,4,2.5126
133242116,2,24,2,21,-1,-1,3,3.8457
133222408,2,22,2,24,-1,-1,3,4.424
135222501,2,22,2,25,-1,-1,4,7.3275
132451141,2,45,4,11,-1,-1,4,1.5939
135161416,2,16,2,14,-1,-1,4,2.5814
130482233,2,48,4,22,-1,-1,3,2.2811
130112532,2,11,4,25,-1,-1,3,2.6099
133262216,2,26,2,22,-1,-1,3,2.7936
130432148,2,43,4,21,-1,-1,3,0.975
134211317,2,21,2,13,-1,-1,2,3.3922
132431145,2,43,4,11,-1,-1,4,1.8126
131112539,2,11,4,25,-1,-1,2,1.941
134232509,2,23,2,25,-1,-1,2,3.4716
134161511,2,16,2,15,-1,-1,2,2.5147
133181604,2,18,2,16,-1,-1,3,4.4081
135201319,2,20,2,13,-1,-1,4,2.1064
134232618,2,23,2,26,-1,-1,2,3.2176
131461231,2,46,4,12,-1,-1,2,1.17
133242603,2,24,2,26,-1,-1,3,3.0906
133252109,2,25,2,21,-1,-1,3,3.2743
132462204,2,46,4,22,-1,-1,4,2.5126
131442148,2,44,4,21,-1,-1,2,1.1133
132482203,2,48,4,22,-1,-1,4,2.2689
132502620,2,50,4,26,-1,-1,4,1.5314
133252111,2,25,2,21,-1,-1,3,3.0952
131452104,2,45,4,21,-1,-1,2,2.6167
132452127,2,45,4,21,-1,-1,4,1.3876
130112509,2,11,4,25,-1,-1,3,2.6507
134232610,2,23,2,26,-1,-1,2,3.4308
1264202,2,42,3,-1,-1,-1,3,3.3695
135161404,2,16,2,14,-1,-1,4,2.7501
134312211,2,31,2,22,-1,-1,2,4.0498
133262220,2,26,2,22,-1,-1,3,2.8525
131111548,2,11,4,15,-1,-1,2,3.9024
135262305,2,26,2,23,-1,-1,4,3.3689
131462227,2,46,4,22,-1,-1,2,1.7051
131472113,2,47,4,21,-1,-1,2,1.6417
132012411,2,1,4,24,-1,-1,4,1.6626
130472132,2,47,4,21,-1,-1,3,1.7029
132112530,2,11,4,25,-1,-1,4,2.6189
133302118,2,30,2,21,-1,-1,3,3.39
133211415,2,21,2,14,-1,-1,3,2.0884
135151320,2,15,2,13,-1,-1,4,1.8751
133232512,2,23,2,25,-1,-1,3,2.5578
130432136,2,43,4,21,-1,-1,3,1.6212
132432119,2,43,4,21,-1,-1,4,1.2626
131501607,2,50,4,16,-1,-1,2,2.6439
132431111,2,43,4,11,-1,-1,4,1.6376
135222502,2,22,2,25,-1,-1,4,1.1314
132481213,2,48,4,12,-1,-1,4,1.6376
130472150,2,47,4,21,-1,-1,3,1.3673
131441101,2,44,4,11,-1,-1,2,3.1723
133282409,2,28,2,24,-1,-1,3,3.3695
134282504,2,28,2,25,-1,-1,2,2.6575
130012422,2,1,4,24,-1,-1,3,1.5714
135333404,2,33,2,34,-1,-1,4,6.2064
1264218,2,42,3,-1,-1,-1,3,4.8843
133211314,2,21,2,13,-1,-1,3,3.2811
134191120,2,19,2,11,-1,-1,2,2.1042
133282411,2,28,2,24,-1,-1,3,2.8729
131502638,2,50,4,26,-1,-1,2,1.9591
135191211,2,19,2,12,-1,-1,4,1.9001
134201214,2,20,2,12,-1,-1,2,3.3491
130011443,2,1,4,14,-1,-1,3,1.6099
135333110,2,33,2,31,-1,-1,4,2.9876
131482216,2,48,4,22,-1,-1,2,1.6757
130112538,2,11,4,25,-1,-1,3,1.9296
131462218,2,46,4,22,-1,-1,2,1.1677
134171613,2,17,2,16,-1,-1,2,3.1949
1264220,2,42,3,-1,-1,-1,3,4.9478
135151305,2,15,2,13,-1,-1,4,2.7876
132491337,2,49,4,13,-1,-1,4,1.9626
130431105,2,43,4,11,-1,-1,3,3.0589
131432140,2,43,4,21,-1,-1,2,1.3401
131452145,2,45,4,21,-1,-1,2,2.043
132472118,2,47,4,21,-1,-1,4,1.8126
132481225,2,48,4,12,-1,-1,4,2.0689
135292613,2,29,2,26,-1,-1,4,2.7689
131442146,2,44,4,21,-1,-1,2,2.1632
134282419,2,28,2,24,-1,-1,2,2.4784
131482205,2,48,4,22,-1,-1,2,2.6439
134312118,2,31,2,21,-1,-1,2,3.1836
130432116,2,43,4,21,-1,-1,3,0.95
134131111,2,13,2,11,-1,-1,2,3.2267
135262312,2,26,2,23,-1,-1,4,2.8939
130441143,2,44,4,11,-1,-1,3,1.746
134181108,2,18,2,11,-1,-1,2,2.4058
131451115,2,45,4,11,-1,-1,2,1.3832
131472135,2,47,4,21,-1,-1,2,1.6462
135151301,2,15,2,13,-1,-1,4,3.0189
133242619,2,24,2,26,-1,-1,3,4.102
130491344,2,49,4,13,-1,-1,3,3.3038
130462205,2,46,4,22,-1,-1,3,2.5169
133211319,2,21,2,13,-1,-1,3,7.1224
130451133,2,45,4,11,-1,-1,3,1.458
131472147,2,47,4,21,-1,-1,2,2.5918
135272408,2,27,2,24,-1,-1,4,2.5751
135222408,2,22,2,24,-1,-1,4,4.4814
135333115,2,33,2,31,-1,-1,4,3.1501
131481203,2,48,4,12,-1,-1,2,2.3627
132501638,2,50,4,16,-1,-1,4,1.9439
135222517,2,22,2,25,-1,-1,4,3.4751
133302612,2,30,2,26,-1,-1,3,3.6802
134282404,2,28,2,24,-1,-1,2,3.3242
131451145,2,45,4,11,-1,-1,2,1.8435
132462221,2,46,4,22,-1,-1,4,1.2314
134161411,2,16,2,14,-1,-1,2,3.1745
131472123,2,47,4,21,-1,-1,2,1.3832
132471148,2,47,4,11,-1,-1,4,1.7064
132491346,2,49,4,13,-1,-1,4,1.5376
133333410,2,33,2,34,-1,-1,3,3.1337
133171617,2,17,2,16,-1,-1,3,3.0385
130432141,2,43,4,21,-1,-1,3,1.3401
134151311,2,15,2,13,-1,-1,2,2.1337
134171502,2,17,2,15,-1,-1,2,3.4036
132451101,2,45,4,11,-1,-1,4,2.6064
135302104,2,30,2,21,-1,-1,4,3.0251
130471139,2,47,4,11,-1,-1,3,1.8639
132481215,2,48,4,12,-1,-1,4,1.9814
132501604,2,50,4,16,-1,-1,4,3.0876
134181608,2,18,2,16,-1,-1,2,2.4512
133242605,2,24,2,26,-1,-1,3,2.8117
133131204,2,13,2,12,-1,-1,3,3.4308
132502615,2,50,4,26,-1,-1,4,1.3376
133141209,2,14,2,12,-1,-1,3,3.8027
133272308,2,27,2,23,-1,-1,3,2.7369
130011416,2,1,4,14,-1,-1,3,1.3877
131451102,2,45,4,11,-1,-1,2,2.9092
131011418,2,1,4,14,-1,-1,2,2.0884
130481241,2,48,4,12,-1,-1,3,2.1927
130501633,2,50,4,16,-1,-1,3,2.1156
134222503,2,22,2,25,-1,-1,2,5.0339
132432112,2,43,4,21,-1,-1,4,1.4064
132482222,2,48,4,22,-1,-1,4,1.4689
134323220,2,32,2,32,-1,-1,2,4.3741
134171611,2,17,2,16,-1,-1,2,2.4489
135151302,2,15,2,13,-1,-1,4,3.3001
132432101,2,43,4,21,-1,-1,4,1.2626
135302614,2,30,2,26,-1,-1,4,3.8126
134232617,2,23,2,26,-1,-1,2,3.3242
131471129,2,47,4,11,-1,-1,2,1.7686
131441116,2,44,4,11,-1,-1,2,1.8095
133161419,2,16,2,14,-1,-1,3,2.4852
132441133,2,44,4,11,-1,-1,4,1.6814
131111522,2,11,4,15,-1,-1,2,2.8072
131112532,2,11,4,25,-1,-1,2,2.619
130462224,2,46,4,22,-1,-1,3,1.2154
133312119,2,31,2,21,-1,-1,3,3.1881
130502616,2,50,4,26,-1,-1,3,1.3197
131012419,2,1,4,24,-1,-1,2,1.2879
133211309,2,21,2,13,-1,-1,3,4.1995
134242618,2,24,2,26,-1,-1,2,3.1949
133333105,2,33,2,31,-1,-1,3,3.4648
132472104,2,47,4,21,-1,-1,4,3.4689
135312109,2,31,2,21,-1,-1,4,2.9439
130431114,2,43,4,11,-1,-1,3,1.5963
131452132,2,45,4,21,-1,-1,2,1.4716
132491314,2,49,4,13,-1,-1,4,1.2564
131451112,2,45,4,11,-1,-1,2,1.6621
132451102,2,45,4,11,-1,-1,4,2.9001
135252220,2,25,2,22,-1,-1,4,2.9001
134262308,2,26,2,23,-1,-1,2,3.5668
130111505,2,11,4,15,-1,-1,3,3.136
132481204,2,48,4,12,-1,-1,4,2.8751
134201210,2,20,2,12,-1,-1,2,3.4398
135222411,2,22,2,24,-1,-1,4,3.7564
133282415,2,28,2,24,-1,-1,3,3.1065
134242606,2,24,2,26,-1,-1,2,3.0407
130472123,2,47,4,21,-1,-1,3,1.068
134131110,2,13,2,11,-1,-1,2,2.9795
134262203,2,26,2,22,-1,-1,2,3.1972
133232505,2,23,2,25,-1,-1,3,3.5464
1274237,2,42,3,-1,-1,-1,2,3.5169
133211403,2,21,2,14,-1,-1,3,3.8027
133262312,2,26,2,23,-1,-1,3,2.8979
134131213,2,13,2,12,-1,-1,2,2.7051
135272407,2,27,2,24,-1,-1,4,3.1314
132471126,2,47,4,11,-1,-1,4,1.8751
130441132,2,44,4,11,-1,-1,3,1.8956
135181606,2,18,2,16,-1,-1,4,5.2689
132111543,2,11,4,15,-1,-1,4,1.5251
131012428,2,1,4,24,-1,-1,2,1.4512
135282417,2,28,2,24,-1,-1,4,2.8376
132011410,2,1,4,14,-1,-1,4,1.3251
132471102,2,47,4,11,-1,-1,4,2.2189
133141203,2,14,2,12,-1,-1,3,3.7822
135232509,2,23,2,25,-1,-1,4,3.4751
131472138,2,47,4,21,-1,-1,2,1.3423
135272312,2,27,2,23,-1,-1,4,2.2126
132491328,2,49,4,13,-1,-1,4,1.4751
130431110,2,43,4,11,-1,-1,3,1.9206
131482248,2,48,4,22,-1,-1,2,1.1632
131462232,2,46,4,22,-1,-1,2,1.39
131482241,2,48,4,22,-1,-1,2,2.0725
131452139,2,45,4,21,-1,-1,2,1.6303
135151417,2,15,2,14,-1,-1,4,2.4751
131492308,2,49,4,23,-1,-1,2,1.6462
132441150,2,44,4,11,-1,-1,4,1.7939
130452123,2,45,4,21,-1,-1,3,1.1904
135151405,2,15,2,14,-1,-1,4,2.4064
133272416,2,27,2,24,-1,-1,3,2.0453
133282412,2,28,2,24,-1,-1,3,2.8571
1284225,2,42,3,-1,-1,-1,4,3.3189
130472126,2,47,4,21,-1,-1,3,1.4988
130472142,2,47,4,21,-1,-1,3,2.0861
134272411,2,27,2,24,-1,-1,2,2.3219
132492328,2,49,4,23,-1,-1,4,2.0751
132441127,2,44,4,11,-1,-1,4,2.6126
130502602,2,50,4,26,-1,-1,3,1.9319
134171506,2,17,2,15,-1,-1,2,6.5237
133262314,2,26,2,23,-1,-1,3,2.5714
130462223,2,46,4,22,-1,-1,3,1.1972
130461208,2,46,4,12,-1,-1,3,2.4512
133333401,2,33,2,34,-1,-1,3,6.3205
135323302,2,32,2,33,-1,-1,4,1.5939
134201311,2,20,2,13,-1,-1,2,2.5169
130432106,2,43,4,21,-1,-1,3,1.5215
132451129,2,45,4,11,-1,-1,4,1.0001
130441145,2,44,4,11,-1,-1,3,2.1088
135191202,2,19,2,12,-1,-1,4,2.2064
131441124,2,44,4,11,-1,-1,2,1.3401
132012431,2,1,4,24,-1,-1,4,2.0001
133171507,2,17,2,15,-1,-1,3,4.1791
132432107,2,43,4,21,-1,-1,4,2.3251
130432127,2,43,4,21,-1,-1,3,1.5441
134151319,2,15,2,13,-1,-1,2,2.229
130501609,2,50,4,16,-1,-1,3,1.2993
131491320,2,49,4,13,-1,-1,2,1.5283
134141310,2,14,2,13,-1,-1,2,3.1337
133333116,2,33,2,31,-1,-1,3,2.365
133262213,2,26,2,22,-1,-1,3,3.4534
133181114,2,18,2,11,-1,-1,3,3.3469
132432103,2,43,4,21,-1,-1,4,1.8814
134272309,2,27,2,23,-1,-1,2,2.6643
131502644,2,50,4,26,-1,-1,2,2.6983
133292620,2,29,2,26,-1,-1,3,3.6008
132452133,2,45,4,21,-1,-1,4,1.5564
134201307,2,20,2,13,-1,-1,2,3.4104
130432115,2,43,4,21,-1,-1,3,1.2562
131482225,2,48,4,22,-1,-1,2,1.2335
134282508,2,28,2,25,-1,-1,2,2.0249
135151308,2,15,2,13,-1,-1,4,2.7189
135222418,2,22,2,24,-1,-1,4,3.3939
135282411,2,28,2,24,-1,-1,4,2.8814
130501607,2,50,4,16,-1,-1,3,2.6371
135312210,2,31,2,22,-1,-1,4,3.6689
1264221,2,42,3,-1,-1,-1,3,4.1995
131111532,2,11,4,15,-1,-1,2,1.2108
135211316,2,21,2,13,-1,-1,4,3.3376
135242601,2,24,2,26,-1,-1,4,3.2751
132011448,2,1,4,14,-1,-1,4,0.7689
130011419,2,1,4,14,-1,-1,3,1.2312
131471139,2,47,4,11,-1,-1,2,1.6349
130471118,2,47,4,11,-1,-1,3,2.4398
133302111,2,30,2,21,-1,-1,3,3.56
131492320,2,49,4,23,-1,-1,2,1.9228
132011427,2,1,4,14,-1,-1,4,1.5751
132481227,2,48,4,12,-1,-1,4,1.6189
131501647,2,50,4,16,-1,-1,2,1.0294
132432124,2,43,4,21,-1,-1,4,1.2126
132111539,2,11,4,15,-1,-1,4,1.8064
134171511,2,17,2,15,-1,-1,2,3.3559
131492304,2,49,4,23,-1,-1,2,2.3197
133252207,2,25,2,22,-1,-1,3,2.8344
132501641,2,50,4,16,-1,-1,4,2.0501
134222513,2,22,2,25,-1,-1,2,4.2131
135282514,2,28,2,25,-1,-1,4,2.1064
133181111,2,18,2,11,-1,-1,3,5.2947
132011419,2,1,4,14,-1,-1,4,1.2501
133292616,2,29,2,26,-1,-1,3,2.9591
135282521,2,28,2,25,-1,-1,4,2.3439
131462216,2,46,4,22,-1,-1,2,1.8548
130481207,2,48,4,12,-1,-1,3,2.7618
130501643,2,50,4,16,-1,-1,3,1.8911
131451118,2,45,4,11,-1,-1,2,2.1428
134211302,2,21,2,13,-1,-1,2,3.8866
134181105,2,18,2,11,-1,-1,2,3.0045
132502626,2,50,4,26,-1,-1,4,2.4439
132491304,2,49,4,13,-1,-1,4,2.7064
131491332,2,49,4,13,-1,-1,2,1.4897
133161410,2,16,2,14,-1,-1,3,2.5578
134323312,2,32,2,33,-1,-1,2,2.9614
134141301,2,14,2,13,-1,-1,2,5.1641
133201204,2,20,2,12,-1,-1,3,3.0135
132461224,2,46,4,12,-1,-1,4,0.7001
133201212,2,20,2,12,-1,-1,3,2.263
134181610,2,18,2,16,-1,-1,2,5.2471
130441121,2,44,4,11,-1,-1,3,1.4262
135151307,2,15,2,13,-1,-1,4,2.7501
131112538,2,11,4,25,-1,-1,2,2.2516
134343511,2,34,2,35,-1,-1,2,3.3673
131491324,2,49,4,13,-1,-1,2,1.0612
132112531,2,11,4,25,-1,-1,4,2.4501
132472102,2,47,4,21,-1,-1,4,1.9626
133181620,2,18,2,16,-1,-1,3,3.8367
134181615,2,18,2,16,-1,-1,2,4.2856
132442116,2,44,4,21,-1,-1,4,1.6501
130501618,2,50,4,16,-1,-1,3,2.3877
130501606,2,50,4,16,-1,-1,3,2.8299
131462214,2,46,4,22,-1,-1,2,1.3537
134222518,2,22,2,25,-1,-1,2,2.6349
132481238,2,48,4,12,-1,-1,4,1.6814
131491348,2,49,4,13,-1,-1,2,2.4512
133292618,2,29,2,26,-1,-1,3,3.9002
131502613,2,50,4,26,-1,-1,2,1.7505
134191202,2,19,2,12,-1,-1,2,2.2131
133272301,2,27,2,23,-1,-1,3,3.3083
130111504,2,11,4,15,-1,-1,3,2.204
133242109,2,24,2,21,-1,-1,3,3.746
134141217,2,14,2,12,-1,-1,2,3.3582
135232611,2,23,2,26,-1,-1,4,3.3689
133232511,2,23,2,25,-1,-1,3,3.7913
131491313,2,49,4,13,-1,-1,2,1.2471
135343502,2,34,2,35,-1,-1,4,2.9814
135262218,2,26,2,22,-1,-1,4,4.7751
132011420,2,1,4,14,-1,-1,4,1.4501
131452122,2,45,4,21,-1,-1,2,1.4897
132472111,2,47,4,21,-1,-1,4,1.6626
134343613,2,34,2,36,-1,-1,2,3.8888
135292506,2,29,2,25,-1,-1,4,3.2376
132482205,2,48,4,22,-1,-1,4,2.7251
135343509,2,34,2,35,-1,-1,4,4.5564
132431134,2,43,4,11,-1,-1,4,1.8439
133343508,2,34,2,35,-1,-1,3,3.2085
134201211,2,20,2,12,-1,-1,2,2.4625
134222505,2,22,2,25,-1,-1,2,4.0884
130111511,2,11,4,15,-1,-1,3,1.6507
132112516,2,11,4,25,-1,-1,4,1.6314
130442102,2,44,4,21,-1,-1,3,3.628
134242601,2,24,2,26,-1,-1,2,3.2584
132112538,2,11,4,25,-1,-1,4,2.0126
131502603,2,50,4,26,-1,-1,2,4.1451
133312216,2,31,2,22,-1,-1,3,3.7051
133161417,2,16,2,14,-1,-1,3,2.975
133232620,2,23,2,26,-1,-1,3,3.4308
131112529,2,11,4,25,-1,-1,2,1.5691
134242615,2,24,2,26,-1,-1,2,2.9364
131482210,2,48,4,22,-1,-1,2,1.8367
134262220,2,26,2,22,-1,-1,2,2.8661
135171619,2,17,2,16,-1,-1,4,6.7814
1284235,2,42,3,-1,-1,-1,4,6.3126
130482214,2,48,4,22,-1,-1,3,1.5555
130481201,2,48,4,12,-1,-1,3,2.4512
134191108,2,19,2,11,-1,-1,2,2.0226
131432122,2,43,4,21,-1,-1,2,1.1496
131502610,2,50,4,26,-1,-1,2,2.8457
130112501,2,11,4,25,-1,-1,3,2.0657
130451113,2,45,4,11,-1,-1,3,1.4693
134222501,2,22,2,25,-1,-1,2,7.3205
130462211,2,46,4,22,-1,-1,3,1.5668
131461220,2,46,4,12,-1,-1,2,0.9432
130012415,2,1,4,24,-1,-1,3,1.2675
131441112,2,44,4,11,-1,-1,2,1.619
134282401,2,28,2,24,-1,-1,2,4.3627
135232514,2,23,2,25,-1,-1,4,3.4251
132472103,2,47,4,21,-1,-1,4,2.6376
132441139,2,44,4,11,-1,-1,4,1.6376
135323215,2,32,2,32,-1,-1,4,3.4314
135181608,2,18,2,16,-1,-1,4,2.4439
132441115,2,44,4,11,-1,-1,4,1.4251
134232507,2,23,2,25,-1,-1,2,4.526
133151313,2,15,2,13,-1,-1,3,2.365
132501623,2,50,4,16,-1,-1,4,1.1376
130451118,2,45,4,11,-1,-1,3,2.136
133343611,2,34,2,36,-1,-1,3,3.1836
131012448,2,1,4,24,-1,-1,2,1.6099
135333111,2,33,2,31,-1,-1,4,2.6626
130471138,2,47,4,11,-1,-1,3,1.9387
133232618,2,23,2,26,-1,-1,3,3.2176
130112550,2,11,4,25,-1,-1,3,1.6485
131471111,2,47,4,11,-1,-1,2,1.7233
135242113,2,24,2,21,-1,-1,4,4.0751
135161403,2,16,2,14,-1,-1,4,2.2814
133151301,2,15,2,13,-1,-1,3,3.0249
130012440,2,1,4,24,-1,-1,3,1.6847
130491313,2,49,4,13,-1,-1,3,1.2358
131482219,2,48,4,22,-1,-1,2,1.1859
130112505,2,11,4,25,-1,-1,3,2.5441
132111504,2,11,4,15,-1,-1,4,2.2251
135333401,2,33,2,34,-1,-1,4,6.3153
135343510,2,34,2,35,-1,-1,4,3.1751
130462204,2,46,4,22,-1,-1,3,2.3129
131471134,2,47,4,11,-1,-1,2,1.8321
130492310,2,49,4,23,-1,-1,3,1.4829
134312116,2,31,2,21,-1,-1,2,3.6235
132501608,2,50,4,16,-1,-1,4,3.0689
135302119,2,30,2,21,-1,-1,4,3.4501
132452111,2,45,4,21,-1,-1,4,1.6439
130482223,2,48,4,22,-1,-1,3,1.7074
132471134,2,47,4,11,-1,-1,4,1.8314
131492321,2,49,4,23,-1,-1,2,1.9002
134161401,2,16,2,14,-1,-1,2,2.2834
133343604,2,34,2,36,-1,-1,3,2.5691
133343520,2,34,2,35,-1,-1,3,3.3129
131431120,2,43,4,11,-1,-1,2,1.0816
132441124,2,44,4,11,-1,-1,4,1.4689
134272319,2,27,2,23,-1,-1,2,4.0725
134302609,2,30,2,26,-1,-1,2,4.1269
133323219,2,32,2,32,-1,-1,3,2.5169
132482219,2,48,4,22,-1,-1,4,1.1626
135211404,2,21,2,14,-1,-1,4,3.0689
132112511,2,11,4,25,-1,-1,4,2.2939
135161407,2,16,2,14,-1,-1,4,2.1314
130441129,2,44,4,11,-1,-1,3,1.7664
132471144,2,47,4,11,-1,-1,4,2.6626
134201314,2,20,2,13,-1,-1,2,3.0203
134131216,2,13,2,12,-1,-1,2,3.3877
133292612,2,29,2,26,-1,-1,3,2.4081
130452124,2,45,4,21,-1,-1,3,1.975
135343508,2,34,2,35,-1,-1,4,3.2251
135282405,2,28,2,24,-1,-1,4,2.8814
134222408,2,22,2,24,-1,-1,2,4.4353
133181117,2,18,2,11,-1,-1,3,3.7414
131481240,2,48,4,12,-1,-1,2,2.1088
132492331,2,49,4,23,-1,-1,4,1.8814
131471147,2,47,4,11,-1,-1,2,1.5759
135141203,2,14,2,12,-1,-1,4,3.7876
130441137,2,44,4,11,-1,-1,3,1.8752
130502642,2,50,4,26,-1,-1,3,2.17
135302618,2,30,2,26,-1,-1,4,7.5689
131491319,2,49,4,13,-1,-1,2,1.102
135252119,2,25,2,21,-1,-1,4,3.2439
130501620,2,50,4,16,-1,-1,3,1.6371
132441148,2,44,4,11,-1,-1,4,1.2126
130461243,2,46,4,12,-1,-1,3,1.2131
132011446,2,1,4,14,-1,-1,4,1.0251
134242611,2,24,2,26,-1,-1,2,3.0476
130461213,2,46,4,12,-1,-1,3,1.5986
132441141,2,44,4,11,-1,-1,4,1.9189
132112533,2,11,4,25,-1,-1,4,1.7064
131472137,2,47,4,21,-1,-1,2,1.7414
131012423,2,1,4,24,-1,-1,2,1.4897
134282411,2,28,2,24,-1,-1,2,2.8707
135211308,2,21,2,13,-1,-1,4,3.3064
132432111,2,43,4,21,-1,-1,4,2.0439
131442127,2,44,4,21,-1,-1,2,1.4466
135292503,2,29,2,25,-1,-1,4,2.6876
130472144,2,47,4,21,-1,-1,3,2.0113
134252215,2,25,2,22,-1,-1,2,4.6893
134211418,2,21,2,14,-1,-1,2,2.2154
130441116,2,44,4,11,-1,-1,3,1.4217
132441116,2,44,4,11,-1,-1,4,1.3439
133343618,2,34,2,36,-1,-1,3,3.3673
134302117,2,30,2,21,-1,-1,2,3.6439
134151312,2,15,2,13,-1,-1,2,1.8752
133242604,2,24,2,26,-1,-1,3,2.6507
131481204,2,48,4,12,-1,-1,2,2.8775
135131107,2,13,2,11,-1,-1,4,2.9189
132431123,2,43,4,11,-1,-1,4,1.0814
132432121,2,43,4,21,-1,-1,4,1.1689
134211318,2,21,2,13,-1,-1,2,2.5033
134211402,2,21,2,14,-1,-1,2,3.2063
131461229,2,46,4,12,-1,-1,2,1.111
135222402,2,22,2,24,-1,-1,4,2.8626
131462224,2,46,4,22,-1,-1,2,1.2562
132012426,2,1,4,24,-1,-1,4,1.8376
133312108,2,31,2,21,-1,-1,3,3.2652
135252219,2,25,2,22,-1,-1,4,3.2376
132111530,2,11,4,15,-1,-1,4,1.9689
134191207,2,19,2,12,-1,-1,2,2.3514
133201208,2,20,2,12,-1,-1,3,3.2675
132491333,2,49,4,13,-1,-1,4,1.7064
132471128,2,47,4,11,-1,-1,4,1.6376
133312103,2,31,2,21,-1,-1,3,4.2834
134242112,2,24,2,21,-1,-1,2,3.5804
134312114,2,31,2,21,-1,-1,2,5.4376
134333410,2,33,2,34,-1,-1,2,3.1337
131011434,2,1,4,14,-1,-1,2,1.1337
131451117,2,45,4,11,-1,-1,2,1.8775
134211308,2,21,2,13,-1,-1,2,3.2947
135272419,2,27,2,24,-1,-1,4,2.8376
132481203,2,48,4,12,-1,-1,4,2.3626
130112540,2,11,4,25,-1,-1,3,2.0181
135272309,2,27,2,23,-1,-1,4,2.6626
135302612,2,30,2,26,-1,-1,4,3.6814
135211318,2,21,2,13,-1,-1,4,2.4876
132112504,2,11,4,25,-1,-1,4,2.5251
131011433,2,1,4,14,-1,-1,2,1.4897
134242608,2,24,2,26,-1,-1,2,3.1881
133171505,2,17,2,15,-1,-1,3,3.238
133312112,2,31,2,21,-1,-1,3,3.8276
135343601,2,34,2,36,-1,-1,4,3.69
133252116,2,25,2,21,-1,-1,3,4.2244
131481247,2,48,4,12,-1,-1,2,3.7868
130472105,2,47,4,21,-1,-1,3,2.8888
133333404,2,33,2,34,-1,-1,3,6.9092
133282420,2,28,2,24,-1,-1,3,2.7618
132452132,2,45,4,21,-1,-1,4,1.4689
135292505,2,29,2,25,-1,-1,4,3.3689
135232507,2,23,2,25,-1,-1,4,4.5189
1284205,2,42,3,-1,-1,-1,4,2.8126
130111517,2,11,4,15,-1,-1,3,2.1201
134333413,2,33,2,34,-1,-1,2,3.4739
133242615,2,24,2,26,-1,-1,3,2.9319
133201304,2,20,2,13,-1,-1,3,2.2154
131502622,2,50,4,26,-1,-1,2,0.5079
